freq_hz, C, log10_freq, log10_C
22.3550, 9.462339463682e-07, 1.34937388, -6.02400148
22.7736, 1.301442161224e-06, 1.35743120, -5.88557513
23.2000, 1.723035523941e-06, 1.36548851, -5.76370577
23.6345, 2.215060122661e-06, 1.37354583, -5.65461448
24.0770, 2.781744596395e-06, 1.38160314, -5.55568275
24.5279, 3.427506598414e-06, 1.38966045, -5.46502170
24.9872, 4.156959310114e-06, 1.39771777, -5.38122423
25.4551, 4.974917991332e-06, 1.40577508, -5.30321407
25.9318, 5.886406543692e-06, 1.41383240, -5.23014975
26.4174, 6.896664057094e-06, 1.42188971, -5.16136093
26.9121, 8.011151303768e-06, 1.42994703, -5.09630507
27.4160, 9.235557138506e-06, 1.43800434, -5.03453690
27.9294, 1.057580475756e-05, 1.44606166, -4.97568658
28.4524, 1.203805776200e-05, 1.45411897, -4.91944358
28.9852, 1.362872596403e-05, 1.46217628, -4.86554474
29.5280, 1.535447086691e-05, 1.47023360, -4.81376515
30.0809, 1.722221074050e-05, 1.47829091, -4.76391110
30.6442, 1.923912520505e-05, 1.48634823, -4.71581468
31.2180, 2.141265922603e-05, 1.49440554, -4.66932939
31.8026, 2.375052641187e-05, 1.50246286, -4.62432676
32.3981, 2.626071149517e-05, 1.51052017, -4.58069351
33.0048, 2.895147186577e-05, 1.51857749, -4.53832935
33.6229, 3.183133801158e-05, 1.52663480, -4.49714511
34.2525, 3.490911270969e-05, 1.53469211, -4.45706119
34.8939, 3.819386879694e-05, 1.54274943, -4.41800635
35.5473, 4.169494533528e-05, 1.55080674, -4.37991659
36.2130, 4.542194197377e-05, 1.55886406, -4.34273430
36.8911, 4.938471129535e-05, 1.56692137, -4.30640748
37.5819, 5.359334892401e-05, 1.57497869, -4.27088910
38.2856, 5.805818115610e-05, 1.58303600, -4.23613657
39.0026, 6.278974986916e-05, 1.59109332, -4.20211125
39.7329, 6.779879445347e-05, 1.59915063, -4.16877803
40.4770, 7.309623050570e-05, 1.60720794, -4.13610502
41.2349, 7.869312502183e-05, 1.61526526, -4.10406321
42.0071, 8.460066782820e-05, 1.62332257, -4.07262621
42.7937, 9.083013899609e-05, 1.63137989, -4.04177002
43.5951, 9.739287199783e-05, 1.63943720, -4.01147283
44.4114, 1.043002123816e-04, 1.64749452, -3.98171481
45.2430, 1.115634717689e-04, 1.65555183, -3.95247798
46.0903, 1.191938770146e-04, 1.66360915, -3.92374605
46.9533, 1.272025144134e-04, 1.67166646, -3.89550430
47.8326, 1.356002688930e-04, 1.67972378, -3.86773945
48.7283, 1.443977582009e-04, 1.68778109, -3.84043955
49.6408, 1.536052621650e-04, 1.69583840, -3.81359391
50.5703, 1.632326472038e-04, 1.70389572, -3.78719298
51.5173, 1.732892863538e-04, 1.71195303, -3.76122829
52.4820, 1.837839751987e-04, 1.72001035, -3.73569236
53.4648, 1.947248441968e-04, 1.72806766, -3.71057863
54.4659, 2.061192680366e-04, 1.73612498, -3.68588141
55.4859, 2.179737727733e-04, 1.74418229, -3.66159576
56.5249, 2.302939416384e-04, 1.75223961, -3.63771749
57.5833, 2.430843205403e-04, 1.76029692, -3.61424305
58.6616, 2.563483244002e-04, 1.76835423, -3.59116952
59.7601, 2.700881455801e-04, 1.77641155, -3.56849448
60.8792, 2.843046657572e-04, 1.78446886, -3.54621601
62.0192, 2.989973726764e-04, 1.79252618, -3.52433263
63.1806, 3.141642832603e-04, 1.80058349, -3.50284319
64.3637, 3.298018745785e-04, 1.80864081, -3.48174688
65.5689, 3.459050241595e-04, 1.81669812, -3.46104313
66.7968, 3.624669610776e-04, 1.82475544, -3.44073157
68.0476, 3.794792291497e-04, 1.83281275, -3.42081199
69.3218, 3.969316634453e-04, 1.84087006, -3.40128426
70.6199, 4.148123811372e-04, 1.84892738, -3.38214829
71.9424, 4.331077875075e-04, 1.85698469, -3.36340401
73.2895, 4.518025976824e-04, 1.86504201, -3.34505128
74.6619, 4.708798743948e-04, 1.87309932, -3.32708987
76.0601, 4.903210817878e-04, 1.88115664, -3.30951943
77.4843, 5.101061549671e-04, 1.88921395, -3.29233944
78.9353, 5.302135847152e-04, 1.89727127, -3.27554915
80.4134, 5.506205164807e-04, 1.90532858, -3.25914761
81.9192, 5.713028624879e-04, 1.91338589, -3.24313360
83.4532, 5.922354255586e-04, 1.92144321, -3.22750562
85.0160, 6.133920330315e-04, 1.92950052, -3.21226187
86.6080, 6.347456789873e-04, 1.93755784, -3.19740025
88.2298, 6.562686728683e-04, 1.94561515, -3.18291833
89.8819, 6.779327924989e-04, 1.95367247, -3.16881336
91.5651, 6.997094394940e-04, 1.96172978, -3.15508227
93.2797, 7.215697950547e-04, 1.96978710, -3.14172165
95.0264, 7.434849742272e-04, 1.97784441, -3.12872780
96.8059, 7.654261768008e-04, 1.98590172, -3.11609669
98.6186, 7.873648331697e-04, 1.99395904, -3.10382399
100.4654, 8.092727436534e-04, 2.00201635, -3.09190509
102.3467, 8.311222099641e-04, 2.01007367, -3.08033511
104.2632, 8.528861577184e-04, 2.01813098, -3.06910893
106.2156, 8.745382491087e-04, 2.02618830, -3.05822119
108.2046, 8.960529850625e-04, 2.03424561, -3.04766631
110.2308, 9.174057964338e-04, 2.04230293, -3.03743852
112.2950, 9.385731239712e-04, 2.05036024, -3.02753189
114.3978, 9.595324869941e-04, 2.05841755, -3.01794032
116.5400, 9.802625408801e-04, 2.06647487, -3.00865759
118.7223, 1.000743123616e-03, 2.07453218, -2.99967739
120.9454, 1.020955291799e-03, 2.08258950, -2.99099328
123.2102, 1.040881346569e-03, 2.09064681, -2.98259877
125.5175, 1.060504850062e-03, 2.09870413, -2.97448734
127.8679, 1.079810633019e-03, 2.10676144, -2.96665240
130.2623, 1.098784794244e-03, 2.11481876, -2.95908736
132.7016, 1.117414692629e-03, 2.12287607, -2.95178562
135.1865, 1.135688932481e-03, 2.13093338, -2.94474061
137.7180, 1.153597342878e-03, 2.13899070, -2.93794575
140.2969, 1.171130951780e-03, 2.14704801, -2.93139454
142.9241, 1.188281955588e-03, 2.15510533, -2.92508050
145.6004, 1.205043684817e-03, 2.16316264, -2.91899721
148.3269, 1.221410566513e-03, 2.17121996, -2.91313833
151.1045, 1.237378084013e-03, 2.17927727, -2.90749758
153.9340, 1.252942734578e-03, 2.18733459, -2.90206878
156.8166, 1.268101985413e-03, 2.19539190, -2.89684582
159.7531, 1.282854228518e-03, 2.20344921, -2.89182269
162.7446, 1.297198734790e-03, 2.21150653, -2.88699348
165.7921, 1.311135607727e-03, 2.21956384, -2.88235239
168.8967, 1.324665737060e-03, 2.22762116, -2.87789370
172.0594, 1.337790752601e-03, 2.23567847, -2.87361181
175.2814, 1.350512978533e-03, 2.24373579, -2.86950124
178.5637, 1.362835388359e-03, 2.25179310, -2.86555660
181.9074, 1.374761560681e-03, 2.25985042, -2.86177262
185.3138, 1.386295635954e-03, 2.26790773, -2.85814414
188.7839, 1.397442274329e-03, 2.27596504, -2.85466612
192.3191, 1.408206614678e-03, 2.28402236, -2.85133362
195.9204, 1.418594234875e-03, 2.29207967, -2.84814181
199.5892, 1.428611113390e-03, 2.30013699, -2.84508598
203.3266, 1.438263592229e-03, 2.30819430, -2.84216151
207.1341, 1.447558341236e-03, 2.31625162, -2.83936392
211.0129, 1.456502323792e-03, 2.32430893, -2.83668882
214.9643, 1.465102763892e-03, 2.33236625, -2.83413191
218.9896, 1.473367114602e-03, 2.34042356, -2.83168903
223.0904, 1.481303027891e-03, 2.34848087, -2.82935609
227.2679, 1.488918325810e-03, 2.35653819, -2.82712912
231.5237, 1.496220973012e-03, 2.36459550, -2.82500426
235.8592, 1.503219050578e-03, 2.37265282, -2.82297773
240.2759, 1.509920731125e-03, 2.38071013, -2.82104585
244.7752, 1.516334255184e-03, 2.38876745, -2.81920505
249.3588, 1.522467908804e-03, 2.39682476, -2.81745185
254.0283, 1.528330002364e-03, 2.40488208, -2.81578286
258.7852, 1.533928850566e-03, 2.41293939, -2.81419478
263.6311, 1.539272753584e-03, 2.42099670, -2.81268442
268.5678, 1.544369979339e-03, 2.42905402, -2.81124865
273.5970, 1.549228746878e-03, 2.43711133, -2.80988445
278.7203, 1.553857210829e-03, 2.44516865, -2.80858889
283.9396, 1.558263446917e-03, 2.45322596, -2.80735912
289.2566, 1.562455438508e-03, 2.46128328, -2.80619236
294.6732, 1.566441064154e-03, 2.46934059, -2.80508594
300.1912, 1.570228086131e-03, 2.47739791, -2.80403726
305.8125, 1.573824139938e-03, 2.48545522, -2.80304380
311.5391, 1.577236724725e-03, 2.49351254, -2.80210312
317.3729, 1.580473194639e-03, 2.50156985, -2.80121287
323.3160, 1.583540751064e-03, 2.50962716, -2.80037076
329.3703, 1.586446435715e-03, 2.51768448, -2.79957459
335.5381, 1.589197124579e-03, 2.52574179, -2.79882223
341.8213, 1.591799522657e-03, 2.53379911, -2.79811163
348.2222, 1.594260159502e-03, 2.54185642, -2.79744081
354.7429, 1.596585385501e-03, 2.54991374, -2.79680785
361.3858, 1.598781368886e-03, 2.55797105, -2.79621092
368.1530, 1.600854093443e-03, 2.56602837, -2.79564825
375.0470, 1.602809356877e-03, 2.57408568, -2.79511813
382.0700, 1.604652769817e-03, 2.58214299, -2.79461893
389.2246, 1.606389755406e-03, 2.59020031, -2.79414907
396.5132, 1.608025549470e-03, 2.59825762, -2.79370706
403.9382, 1.609565201203e-03, 2.60631494, -2.79329143
411.5023, 1.611013574359e-03, 2.61437225, -2.79290080
419.2080, 1.612375348893e-03, 2.62242957, -2.79253385
427.0580, 1.613655023038e-03, 2.63048688, -2.79218931
435.0550, 1.614856915767e-03, 2.63854420, -2.79186595
443.2018, 1.615985169609e-03, 2.64660151, -2.79156263
451.5011, 1.617043753798e-03, 2.65465882, -2.79127823
459.9558, 1.618036467700e-03, 2.66271614, -2.79101169
468.5689, 1.618966944502e-03, 2.67077345, -2.79076202
477.3432, 1.619838655127e-03, 2.67883077, -2.79052824
486.2819, 1.620654912339e-03, 2.68688808, -2.79030945
495.3879, 1.621418875019e-03, 2.69494540, -2.79010478